,Q1_arr,Q2_arr,Action,Reward,Done,Q_max,X,Y,Gamma
100,2.37/3.39/2.1/3.04,0.31/1.52/2.01/4.9,1.0,-1.0,0.0,4.903383731842041,3.387929916381836,3.4130454063415527,0.9
101,4.92/7.79/5.85/7.22,6.06/4.72/8.48/10.07,1.0,-1.0,0.0,10.070489883422852,7.787247180938721,8.063440322875977,0.9
102,5.67/10.06/5.17/5.52,6.89/6.71/4.52/6.91,1.0,10.0,1.0,6.913839340209961,10.06470775604248,10.0,0.9
103,1.77/1.73/1.78/3.04,1.89/1.81/1.89/3.15,0.0,-1.0,0.0,3.150972843170166,1.768010139465332,1.8358755111694336,0.9
104,1.71/0.97/0.62/0.64,-0.59/1.84/-0.11/0.96,3.0,-1.0,0.0,1.8360661268234253,0.6389051675796509,0.6524595022201538,0.9
105,1.43/5.19/8.09/4.26,4.57/10.25/7.28/6.56,2.0,-1.0,0.0,10.247243881225586,8.092854499816895,8.222518920898438,0.9
106,-8.82/-8.79/-13.86/-9.15,-8.78/-8.81/-8.59/-8.98,0.0,-1.0,0.0,-8.58690071105957,-8.821057319641113,-8.72821044921875,0.9
107,7.52/4.67/5.82/9.95,8.64/7.85/7.51/8.87,3.0,10.0,1.0,8.867840766906738,9.947610855102539,10.0,0.9
108,2.84/2.35/1.24/-1.12,4.48/-0.05/3.08/-0.39,0.0,-1.0,0.0,4.482253551483154,2.8351638317108154,3.0340280532836914,0.9
109,2.62/8.25/3.8/0.61,6.2/7.28/6.69/10.17,1.0,-1.0,0.0,10.168163299560547,8.247601509094238,8.151347160339355,0.9
110,0.89/-1.35/-0.19/-1.35,0.94/-1.32/-0.11/-1.35,2.0,-1.0,0.0,0.9404008388519287,-0.19181513786315918,-0.15363925695419312,0.9
111,0.91/2.0/1.58/3.35,1.05/2.04/1.6/3.35,1.0,-1.0,0.0,3.3450615406036377,1.996021032333374,2.0105552673339844,0.9
112,2.49/0.82/3.11/4.58,6.42/2.46/2.98/4.71,3.0,-1.0,0.0,6.421302795410156,4.5823893547058105,4.779172420501709,0.9
113,5.96/4.33/4.01/4.46,5.99/4.35/4.02/4.48,3.0,-1.0,0.0,5.987738609313965,4.4583635330200195,4.388964653015137,0.9
114,6.52/10.31/5.3/8.08,7.43/5.98/5.81/7.62,1.0,10.0,1.0,7.620004653930664,10.311161041259766,10.0,0.9
115,8.19/6.23/8.09/10.17,8.18/6.25/8.03/10.09,0.0,-1.0,0.0,10.094257354736328,8.194112777709961,8.084831237792969,0.9
116,8.31/6.08/8.02/7.11,7.96/6.06/10.14/8.9,0.0,-1.0,0.0,10.136574745178223,8.312287330627441,8.122917175292969,0.9
117,6.36/3.52/1.29/2.86,8.44/4.86/6.41/5.17,0.0,-1.0,0.0,8.443260192871094,6.3638691902160645,6.598934173583984,0.9
118,6.48/10.1/5.64/7.33,7.94/8.4/6.96/7.66,1.0,10.0,1.0,8.397068977355957,10.10277271270752,10.0,0.9
119,4.76/1.67/1.51/1.69,6.41/3.03/3.6/4.59,0.0,-1.0,0.0,6.406154155731201,4.7606377601623535,4.765538692474365,0.9
120,0.97/2.01/1.65/3.4,1.04/2.08/1.59/3.37,1.0,-1.0,0.0,3.373929738998413,2.0085341930389404,2.036536693572998,0.9
121,2.65/2.73/5.16/3.78,2.64/2.79/5.17/3.75,3.0,-1.0,0.0,5.172423362731934,3.7761785984039307,3.6551809310913086,0.9
122,4.6/2.87/2.94/2.01,4.41/2.51/2.35/3.15,2.0,-1.0,0.0,4.410914421081543,2.9398555755615234,2.969822883605957,0.9
123,2.05/4.47/2.56/3.06,1.99/3.16/1.88/1.04,0.0,-1.0,0.0,3.1578352451324463,2.050276041030884,1.8420517444610596,0.9
124,8.35/4.31/6.9/2.79,7.85/8.4/7.57/10.27,0.0,-1.0,0.0,10.270702362060547,8.35390853881836,8.243632316589355,0.9
125,3.07/6.49/3.35/4.92,4.95/0.02/4.0/8.37,1.0,-1.0,0.0,8.371049880981445,6.490696907043457,6.533944606781006,0.9
126,10.15/5.09/6.6/5.91,6.45/6.67/7.78/6.72,0.0,10.0,1.0,7.784766674041748,10.15162467956543,10.0,0.9
127,1.17/4.83/1.62/3.65,3.25/6.6/3.06/5.46,1.0,-1.0,0.0,6.59639310836792,4.8306355476379395,4.936753749847412,0.9
128,4.56/8.16/4.93/7.39,2.94/6.25/-3.04/3.57,0.0,-1.0,0.0,6.254714012145996,4.562051296234131,4.629242420196533,0.9
129,-1.0/-0.73/3.94/6.07,5.99/3.3/3.9/7.88,3.0,-1.0,0.0,7.877209663391113,6.072271347045898,6.089488506317139,0.9
130,1.27/1.88/3.18/1.86,1.1/1.79/3.1/1.83,3.0,-1.0,0.0,3.0998241901397705,1.8553529977798462,1.789841651916504,0.9
131,0.94/-1.32/-0.11/-1.35,0.83/-1.45/-0.32/-1.31,2.0,-1.0,0.0,0.8315296769142151,-0.10848255455493927,-0.25162333250045776,0.9
132,4.7/6.25/2.96/5.75,2.33/2.58/2.4/4.35,2.0,-1.0,0.0,4.352232933044434,2.9635541439056396,2.9170095920562744,0.9
133,-2.87/-0.6/1.5/0.38,-0.05/-1.46/0.19/0.06,1.0,-1.0,0.0,0.19457083940505981,-0.601526141166687,-0.8248862624168396,0.9
134,3.5/10.17/7.6/8.7,5.16/7.55/6.88/8.7,1.0,10.0,1.0,8.70215892791748,10.16633129119873,10.0,0.9
135,0.91/1.94/1.52/3.29,0.94/1.92/0.74/2.14,0.0,-1.0,0.0,2.1407203674316406,0.9138800501823425,0.9266482591629028,0.9
136,1.67/5.07/7.94/4.66,-1.76/7.45/10.3/8.33,2.0,-1.0,0.0,10.301032066345215,7.937427997589111,8.270928382873535,0.9
137,-0.15/-2.2/-0.32/-1.44,0.87/-1.25/-0.14/-1.28,2.0,-1.0,0.0,0.8651130795478821,-0.31749415397644043,-0.2213982343673706,0.9
138,6.07/8.12/5.65/6.6,6.59/7.86/10.05/7.71,1.0,-1.0,0.0,10.052217483520508,8.117753028869629,8.046995162963867,0.9
139,6.96/5.04/2.72/2.97,9.0/5.16/5.38/-4.14,0.0,-1.0,0.0,9.003886222839355,6.963113307952881,7.103497505187988,0.9
140,1.01/0.36/2.78/3.02,2.11/1.55/1.23/0.96,0.0,-1.0,0.0,2.107398509979248,1.0097522735595703,0.8966586589813232,0.9
141,1.85/1.78/1.84/3.12,4.57/3.06/1.85/2.13,3.0,-1.0,0.0,4.574410438537598,3.1235666275024414,3.116969108581543,0.9
142,5.61/4.75/4.69/7.7,9.95/6.09/6.72/7.61,3.0,-1.0,0.0,9.954933166503906,7.7024688720703125,7.959439277648926,0.9
143,7.46/4.26/4.0/3.46,9.53/5.89/6.05/7.33,0.0,-1.0,0.0,9.529361724853516,7.455343723297119,7.576425552368164,0.9
144,8.21/6.24/8.07/10.11,8.2/4.77/5.84/7.54,1.0,-1.0,0.0,8.197550773620605,6.244266986846924,6.377795696258545,0.9
145,2.16/1.74/1.32/1.06,2.13/1.71/1.34/1.09,3.0,-1.0,0.0,2.1308209896087646,1.0643364191055298,0.9177387952804565,0.9
146,0.5/-0.21/1.27/-0.45,0.19/-0.05/-1.8/0.48,1.0,-1.0,0.0,0.4781850278377533,-0.21158915758132935,-0.5696334838867188,0.9
147,0.96/2.01/1.61/3.36,0.9/1.98/0.75/2.14,0.0,-1.0,0.0,2.136916160583496,0.9637904167175293,0.9232244491577148,0.9
148,0.22/1.34/1.91/4.71,0.97/2.01/1.65/3.4,2.0,-1.0,0.0,3.3955395221710205,1.9071706533432007,2.055985450744629,0.9
149,3.17/1.32/1.09/-0.53,4.61/2.58/2.04/3.3,0.0,-1.0,0.0,4.605940341949463,3.1684067249298096,3.145346164703369,0.9
150,4.56/3.05/1.83/2.17,6.14/2.91/4.46/2.9,0.0,-1.0,0.0,6.135059833526611,4.561127185821533,4.5215535163879395,0.9
151,6.19/2.94/4.48/2.92,6.18/2.96/4.46/2.91,2.0,-1.0,0.0,6.176039695739746,4.484650135040283,4.558435440063477,0.9
152,9.36/5.86/10.31/8.26,8.56/6.73/7.82/8.28,2.0,10.0,1.0,8.561625480651855,10.314833641052246,10.0,0.9
153,10.13/7.0/6.47/9.36,7.16/7.76/7.71/8.88,0.0,10.0,1.0,8.878678321838379,10.134516716003418,10.0,0.9
154,1.02/1.95/1.61/3.39,0.93/1.95/0.79/2.23,0.0,-1.0,0.0,2.2298974990844727,1.0187989473342896,1.0069077014923096,0.9
155,8.9/7.37/6.04/10.21,7.27/7.74/6.55/7.53,3.0,10.0,1.0,7.7400689125061035,10.20743179321289,10.0,0.9
156,6.99/4.47/8.07/5.85,10.06/6.41/6.61/5.67,2.0,-1.0,0.0,10.057613372802734,8.069690704345703,8.051852226257324,0.9
157,8.13/4.69/5.79/7.5,8.19/6.23/8.09/10.17,0.0,-1.0,0.0,10.174510955810547,8.125929832458496,8.157059669494629,0.9
158,0.89/-1.43/0.72/-0.53,0.92/-1.39/0.88/-0.48,3.0,-1.0,0.0,0.9217119812965393,-0.5325103402137756,-0.17045921087265015,0.9
159,2.09/3.24/2.04/1.06,2.01/3.19/1.93/0.98,2.0,-1.0,0.0,3.188864231109619,2.038543462753296,1.8699777126312256,0.9
160,4.58/5.32/6.41/3.37,6.44/8.15/6.71/5.02,2.0,-1.0,0.0,8.154048919677734,6.409872055053711,6.338644027709961,0.9
161,3.02/1.53/0.56/2.62,0.97/0.67/0.82/1.67,2.0,-1.0,0.0,1.6708317995071411,0.5593209862709045,0.5037485361099243,0.9
162,2.69/2.36/3.38/1.37,2.81/2.45/3.45/1.41,1.0,-1.0,0.0,3.452430486679077,2.3639888763427734,2.107187271118164,0.9
163,1.59/5.82/5.29/3.6,1.69/5.06/7.95/4.75,1.0,-1.0,0.0,7.954834461212158,5.824296951293945,6.159350872039795,0.9
164,0.83/-1.45/-0.32/-1.31,0.87/-1.42/-0.24/-1.39,2.0,-1.0,0.0,0.8678537607192993,-0.32368889451026917,-0.21893161535263062,0.9
165,1.86/1.79/1.83/3.1,1.84/1.75/1.86/3.11,0.0,-1.0,0.0,3.1056911945343018,1.8576717376708984,1.7951219081878662,0.9
166,9.11/6.62/8.32/10.15,8.75/8.29/8.67/9.04,3.0,10.0,1.0,9.044373512268066,10.153828620910645,10.0,0.9
167,5.26/2.66/5.15/6.82,5.25/2.79/5.13/6.81,0.0,-1.0,0.0,6.808395862579346,5.258206844329834,5.127556324005127,0.9
168,6.2/2.9/4.45/2.89,6.12/2.91/4.47/2.91,2.0,-1.0,0.0,6.124314308166504,4.453187942504883,4.511882781982422,0.9
169,6.15/3.59/3.62/4.71,8.04/4.45/5.05/2.74,0.0,-1.0,0.0,8.041336059570312,6.1495256423950195,6.237202167510986,0.9
170,6.55/4.9/8.31/4.2,10.23/7.59/8.64/4.15,2.0,-1.0,0.0,10.234439849853516,8.30996036529541,8.2109956741333,0.9
171,5.49/4.12/4.23/2.81,6.23/4.55/5.65/4.06,2.0,-1.0,0.0,6.2318620681762695,4.231483459472656,4.608675479888916,0.9
172,8.44/6.03/9.98/7.47,8.3/7.36/9.3/9.21,2.0,10.0,1.0,9.304014205932617,9.980417251586914,10.0,0.9
173,4.85/6.03/6.13/10.12,7.39/8.59/7.51/9.16,3.0,10.0,1.0,9.158842086791992,10.118432998657227,10.0,0.9
174,-0.17/-2.25/-0.36/-1.44,0.94/-1.47/0.8/-0.59,0.0,-1.0,0.0,0.9372624754905701,-0.16695113480091095,-0.15646380186080933,0.9
175,1.1/1.79/3.1/1.83,1.14/1.81/3.11/1.81,3.0,-1.0,0.0,3.114022970199585,1.8280709981918335,1.8026206493377686,0.9
176,5.58/3.26/10.02/7.88,5.51/3.19/10.05/7.88,3.0,-1.0,0.0,10.0492525100708,7.877120018005371,8.044326782226562,0.9
177,2.13/4.45/2.54/3.03,2.09/3.26/1.99/1.07,0.0,-1.0,0.0,3.2628188133239746,2.1319339275360107,1.9365367889404297,0.9
178,6.3/3.04/3.17/6.34,8.33/4.13/5.21/7.31,3.0,-1.0,0.0,8.326857566833496,6.342625617980957,6.494171619415283,0.9
179,3.21/3.16/4.6/3.35,3.23/3.24/4.67/3.34,0.0,-1.0,0.0,4.6721601486206055,3.2060747146606445,3.204944133758545,0.9
180,4.59/4.2/3.12/4.11,4.59/4.2/3.07/4.13,2.0,-1.0,0.0,4.594094276428223,3.1168265342712402,3.1346845626831055,0.9
181,4.9/7.79/5.87/7.28,4.73/7.75/5.86/7.24,2.0,-1.0,0.0,7.745563507080078,5.871637344360352,5.971006870269775,0.9
182,0.91/1.56/0.74/1.55,1.12/2.78/1.59/1.47,1.0,-1.0,0.0,2.7790913581848145,1.562793493270874,1.5011820793151855,0.9
183,4.78/5.96/6.19/4.02,1.36/4.56/6.3/3.67,0.0,-1.0,0.0,6.303332328796387,4.777043342590332,4.672998905181885,0.9
184,10.0/7.09/7.78/8.06,6.86/6.73/7.84/8.24,0.0,10.0,1.0,8.237431526184082,9.996657371520996,10.0,0.9
185,1.91/1.8/1.93/3.19,1.87/1.78/1.87/3.15,0.0,-1.0,0.0,3.1509101390838623,1.9115915298461914,1.8358190059661865,0.9
186,5.78/8.28/10.0/8.16,5.79/8.28/10.01/8.18,3.0,-1.0,0.0,10.006903648376465,8.15908145904541,8.006213188171387,0.9
187,9.89/6.62/6.46/9.04,7.94/8.02/7.07/8.13,0.0,10.0,1.0,8.134679794311523,9.891219139099121,10.0,0.9
188,1.5/1.86/2.95/6.12,7.97/4.53/4.76/5.54,3.0,-1.0,0.0,7.968379974365234,6.119976997375488,6.171541690826416,0.9
189,7.92/6.47/6.37/8.01,7.61/6.21/7.36/10.13,0.0,-1.0,0.0,10.127362251281738,7.9227471351623535,8.114625930786133,0.9
190,-8.84/-8.88/-13.78/-9.19,-8.83/-8.79/-8.76/-8.93,0.0,-1.0,0.0,-8.761930465698242,-8.83558464050293,-8.885737419128418,0.9
191,2.29/1.09/6.24/2.63,4.0/5.05/8.01/4.51,2.0,-1.0,0.0,8.01049518585205,6.244837760925293,6.209445476531982,0.9
192,4.08/1.77/2.01/4.48,0.52/1.54/2.93/6.07,3.0,-1.0,0.0,6.070877552032471,4.478076457977295,4.463789463043213,0.9
193,4.37/2.49/2.31/3.11,6.13/3.0/2.51/4.79,0.0,-1.0,0.0,6.130688190460205,4.37233304977417,4.5176191329956055,0.9
194,6.59/7.86/10.05/7.71,4.42/4.57/4.83/7.59,2.0,10.0,1.0,7.588776588439941,10.052217483520508,10.0,0.9
195,6.6/8.07/5.85/10.35,6.09/2.55/6.07/3.25,3.0,10.0,1.0,6.09478759765625,10.352381706237793,10.0,0.9
196,6.37/4.82/4.78/4.2,8.2/6.57/7.39/4.1,0.0,-1.0,0.0,8.19577693939209,6.367819309234619,6.376199245452881,0.9
197,7.49/9.94/6.6/6.91,5.08/6.4/4.15/4.83,1.0,10.0,1.0,6.401918888092041,9.940570831298828,10.0,0.9
198,2.94/6.25/-3.04/3.57,4.49/8.14/4.86/7.31,1.0,-1.0,0.0,8.136497497558594,6.254714012145996,6.322847366333008,0.9
199,5.03/1.41/4.06/5.24,4.38/1.91/4.93/6.43,0.0,-1.0,0.0,6.432492733001709,5.034511089324951,4.789243221282959,0.9
