,Epochs,Current_State,Next_State,Reward,Epsilon_Boolean,Epsilon,Action,Current_Q_Value,Next_Q_Value,Reawrd_Plus_Next_Q_Value,Loss,Pit_Position,Goal_Position,Wall_Position,CurWeight[0],CurWeight[1],CurWeight[2],CurWeight[3],NextWeight[0],NextWeight[1],NextWeight[2],NextWeight[3],Step
0,131,3,3,-1,1,0.13333333333333086,0,-0.7666059732437134,0.38258659839630127,-0.6556720733642578,0.012306329794228077,1,0,5,-0.03773,-0.03773,-0.03773,-0.03773,-0.037654,-0.108119,0.096861,-0.030044,3382
1,131,3,3,-1,1,0.13333333333333086,3,0.13647250831127167,0.760972797870636,-0.31512451171875,0.20393988490104675,1,0,5,-0.037654,-0.037654,-0.037654,-0.037654,-0.037586,-0.108234,0.096841,-0.030133,3383
2,131,3,7,-1,0,0.13333333333333086,1,0.7546360492706299,1.9510467052459717,0.7559419870376587,1.705473437141336e-06,1,0,5,-0.037586,-0.037586,-0.037586,-0.037586,-0.037525,-0.108336,0.096822,-0.030213,3384
3,131,7,11,-1,0,0.13333333333333086,1,1.9623223543167114,3.93599534034729,2.542395830154419,0.33648523688316345,1,0,5,-0.037525,-0.037525,-0.037525,-0.037525,-0.037469,-0.108273,0.096805,-0.030285,3385
4,131,11,10,-1,0,0.13333333333333086,2,3.960439920425415,5.001872539520264,3.50168514251709,0.21045593917369843,1,0,5,-0.037469,-0.037469,-0.037469,-0.037469,-0.037419,-0.108216,0.096735,-0.03035,3386
5,131,10,9,-1,0,0.13333333333333086,2,4.991349697113037,6.265305519104004,4.638774871826172,0.1243090108036995,1,0,5,-0.037419,-0.037419,-0.037419,-0.037419,-0.037375,-0.108165,0.096629,-0.030408,3387
6,131,9,8,-1,0,0.13333333333333086,2,6.24762487411499,8.31476879119873,6.4832916259765625,0.05553881824016571,1,0,5,-0.037375,-0.037375,-0.037375,-0.037375,-0.037334,-0.108119,0.096562,-0.030461,3388
7,131,8,4,-1,0,0.13333333333333086,0,8.325154304504395,10.474467277526855,8.427020072937012,0.010376635007560253,1,0,5,-0.037334,-0.037334,-0.037334,-0.037334,-0.037289,-0.108077,0.096501,-0.030508,3389
8,131,4,0,10,0,0.13333333333333086,0,10.488761901855469,5.988265037536621,10.0,0.2388882040977478,1,0,5,-0.037289,-0.037289,-0.037289,-0.037289,-0.037291,-0.10804,0.096447,-0.030551,3390
9,132,3,7,-1,0,0.1266666666666642,1,1.0117439031600952,2.1387486457824707,0.9248737096786499,0.007546430453658104,1,0,5,-0.037291,-0.037291,-0.037291,-0.037291,-0.037292,-0.10803,0.096398,-0.030589,3391
10,132,7,11,-1,0,0.1266666666666642,1,2.1451001167297363,3.08459734916687,1.7761375904083252,0.1361333429813385,1,0,5,-0.037292,-0.037292,-0.037292,-0.037292,-0.037293,-0.10812,0.096354,-0.030624,3392
11,132,11,10,-1,0,0.1266666666666642,2,3.0575621128082275,5.02996826171875,3.5269713401794434,0.22034502029418945,1,0,5,-0.037293,-0.037293,-0.037293,-0.037293,-0.037294,-0.108201,0.096371,-0.030655,3393
12,132,10,9,-1,0,0.1266666666666642,2,5.031130313873291,6.188172817230225,4.569355487823486,0.2132359892129898,1,0,5,-0.037294,-0.037294,-0.037294,-0.037294,-0.037296,-0.108274,0.096331,-0.030683,3394
13,132,9,8,-1,0,0.1266666666666642,2,6.175802707672119,8.384346008300781,6.5459113121032715,0.13698038458824158,1,0,5,-0.037296,-0.037296,-0.037296,-0.037296,-0.037296,-0.108339,0.096339,-0.030708,3395
14,132,8,4,-1,0,0.1266666666666642,0,8.377896308898926,10.221092224121094,8.198983192443848,0.032009903341531754,1,0,5,-0.037296,-0.037296,-0.037296,-0.037296,-0.037313,-0.108398,0.096347,-0.030731,3396
15,132,4,0,10,0,0.1266666666666642,0,10.205775260925293,6.318165302276611,10.0,0.04234345629811287,1,0,5,-0.037313,-0.037313,-0.037313,-0.037313,-0.037345,-0.108452,0.096354,-0.030751,3397
16,133,3,7,-1,0,0.11999999999999754,1,0.9649290442466736,2.3406105041503906,1.1065495014190674,0.020056353881955147,1,0,5,-0.037345,-0.037345,-0.037345,-0.037345,-0.037375,-0.108461,0.09636,-0.03077,3398
17,133,7,11,-1,0,0.11999999999999754,1,2.3377649784088135,3.8567917346954346,2.4711124897003174,0.017781559377908707,1,0,5,-0.037375,-0.037375,-0.037375,-0.037375,-0.037401,-0.108434,0.096365,-0.030786,3399
18,133,11,10,-1,0,0.11999999999999754,2,3.8585877418518066,4.123876571655273,2.711488723754883,1.3158361911773682,1,0,5,-0.037401,-0.037401,-0.037401,-0.037401,-0.037425,-0.10841,0.096231,-0.030801,3400
19,133,10,9,-1,0,0.11999999999999754,2,4.052753925323486,6.142974376678467,4.528676986694336,0.22650276124477386,1,0,5,-0.037425,-0.037425,-0.037425,-0.037425,-0.037447,-0.108388,0.096168,-0.030815,3401
20,133,9,8,-1,0,0.11999999999999754,2,6.125187873840332,8.156497955322266,6.340847969055176,0.0465092770755291,1,0,5,-0.037447,-0.037447,-0.037447,-0.037447,-0.037466,-0.108368,0.096137,-0.030827,3402
21,133,8,4,-1,0,0.11999999999999754,0,8.141144752502441,10.110135078430176,8.09912109375,0.0017659879522398114,1,0,5,-0.037466,-0.037466,-0.037466,-0.037466,-0.037487,-0.10835,0.096109,-0.030838,3403
22,133,4,0,10,0,0.11999999999999754,0,10.094198226928711,5.548457622528076,10.0,0.008873306214809418,1,0,5,-0.037487,-0.037487,-0.037487,-0.037487,-0.037514,-0.108334,0.096085,-0.030848,3404
23,134,3,7,-1,0,0.11333333333333087,1,0.881980299949646,1.644447922706604,0.48000311851501465,0.16158565878868103,1,0,5,-0.037514,-0.037514,-0.037514,-0.037514,-0.037538,-0.108428,0.096062,-0.030856,3405
24,134,7,11,-1,0,0.11333333333333087,1,1.6172621250152588,3.427039384841919,2.0843353271484375,0.21815738081932068,1,0,5,-0.037538,-0.037538,-0.037538,-0.037538,-0.037561,-0.108386,0.096042,-0.030864,3406
25,134,11,10,-1,0,0.11333333333333087,2,3.402884006500244,4.323298931121826,2.8909690380096436,0.26205694675445557,1,0,5,-0.037561,-0.037561,-0.037561,-0.037561,-0.03758,-0.108349,0.095961,-0.030872,3407
26,134,10,14,-1,1,0.11333333333333087,1,2.5355093479156494,3.8009941577911377,2.4208946228027344,0.013136534951627254,1,0,5,-0.03758,-0.03758,-0.03758,-0.03758,-0.037598,-0.108346,0.095889,-0.030878,3408
27,134,14,15,-1,1,0.11333333333333087,3,2.398454189300537,2.809379816055298,1.5284416675567627,0.7569217681884766,1,0,5,-0.037598,-0.037598,-0.037598,-0.037598,-0.037614,-0.108344,0.095824,-0.031105,3409
28,134,15,14,-1,0,0.11333333333333087,2,2.746595859527588,3.814318895339966,2.432886838912964,0.09841334819793701,1,0,5,-0.037614,-0.037614,-0.037614,-0.037614,-0.037629,-0.108342,0.095726,-0.031309,3410
29,134,14,13,-1,0,0.11333333333333087,2,3.731382369995117,4.868775844573975,3.3818979263305664,0.12213937938213348,1,0,5,-0.037629,-0.037629,-0.037629,-0.037629,-0.037642,-0.10834,0.095596,-0.031493,3411
30,134,13,12,-1,0,0.11333333333333087,2,4.794465065002441,7.906996726989746,6.116296768188477,1.7472389936447144,1,0,5,-0.037642,-0.037642,-0.037642,-0.037642,-0.037654,-0.108338,0.09564,-0.031659,3412
31,134,12,8,-1,0,0.11333333333333087,0,7.894306182861328,7.77170991897583,5.9945387840271,3.6091160774230957,1,0,5,-0.037654,-0.037654,-0.037654,-0.037654,-0.03783,-0.108337,0.09568,-0.031808,3413
32,134,8,4,-1,0,0.11333333333333087,0,7.674134254455566,9.882390975952148,7.89415168762207,0.048407670110464096,1,0,5,-0.03783,-0.03783,-0.03783,-0.03783,-0.03797,-0.108335,0.095716,-0.031943,3414
33,134,4,0,10,0,0.11333333333333087,0,9.808280944824219,5.486871242523193,10.0,0.03675619512796402,1,0,5,-0.03797,-0.03797,-0.03797,-0.03797,-0.038079,-0.108334,0.095749,-0.032064,3415
34,135,3,7,-1,0,0.1066666666666642,1,0.5107167363166809,1.6701246500015259,0.5031121969223022,5.78290200792253e-05,1,0,5,-0.038079,-0.038079,-0.038079,-0.038079,-0.038177,-0.108335,0.095778,-0.032173,3416
35,135,7,11,-1,0,0.1066666666666642,1,1.6381946802139282,2.6952991485595703,1.4257690906524658,0.04512463137507439,1,0,5,-0.038177,-0.038177,-0.038177,-0.038177,-0.038266,-0.108394,0.095804,-0.032271,3417
36,135,11,10,-1,1,0.1066666666666642,2,2.6531193256378174,4.329257965087891,2.896332025527954,0.05915241688489914,1,0,5,-0.038266,-0.038266,-0.038266,-0.038266,-0.038345,-0.108446,0.095858,-0.032359,3418
37,135,10,9,-1,0,0.1066666666666642,2,4.316001892089844,6.1309661865234375,4.517869472503662,0.040750518441200256,1,0,5,-0.038345,-0.038345,-0.038345,-0.038345,-0.038417,-0.108494,0.095931,-0.032439,3419
38,135,9,8,-1,0,0.1066666666666642,2,6.131200313568115,7.515990257263184,5.76439094543457,0.1345491111278534,1,0,5,-0.038417,-0.038417,-0.038417,-0.038417,-0.038482,-0.108537,0.095951,-0.03251,3420
39,135,8,4,-1,0,0.1066666666666642,0,7.4797749519348145,9.589192390441895,7.63027286529541,0.022649621590971947,1,0,5,-0.038482,-0.038482,-0.038482,-0.038482,-0.038527,-0.108575,0.09597,-0.032575,3421
40,135,4,0,10,0,0.1066666666666642,0,9.56368637084961,5.040194511413574,10.0,0.19036957621574402,1,0,5,-0.038527,-0.038527,-0.038527,-0.038527,-0.038529,-0.10861,0.095986,-0.032633,3422
41,136,3,7,-1,0,0.09999999999999754,1,0.44592875242233276,1.1410092115402222,0.026908278465270996,0.17557816207408905,1,0,5,-0.038529,-0.038529,-0.038529,-0.038529,-0.038531,-0.108755,0.096002,-0.032685,3423
42,136,7,11,-1,0,0.09999999999999754,1,1.1060974597930908,2.7297263145446777,1.4567537307739258,0.12295982241630554,1,0,5,-0.038531,-0.038531,-0.038531,-0.038531,-0.038533,-0.108791,0.096015,-0.032732,3424
43,136,11,10,-1,0,0.09999999999999754,2,2.723984956741333,3.4377572536468506,2.0939815044403076,0.3969043493270874,1,0,5,-0.038533,-0.038533,-0.038533,-0.038533,-0.038534,-0.108822,0.09595,-0.032775,3425
44,136,10,9,-1,0,0.09999999999999754,2,3.398033380508423,5.824232578277588,4.241809368133545,0.7119579315185547,1,0,5,-0.038534,-0.038534,-0.038534,-0.038534,-0.038536,-0.108851,0.095995,-0.032813,3426
45,136,9,8,-1,0,0.09999999999999754,2,5.829713821411133,7.600753307342529,5.840677738189697,0.00012020747089991346,1,0,5,-0.038536,-0.038536,-0.038536,-0.038536,-0.038537,-0.108877,0.096037,-0.032847,3427
46,136,8,4,-1,0,0.09999999999999754,0,7.601222991943359,9.453815460205078,7.5084333419799805,0.008609918877482414,1,0,5,-0.038537,-0.038537,-0.038537,-0.038537,-0.038546,-0.1089,0.096074,-0.032878,3428
47,136,4,0,10,0,0.09999999999999754,0,9.451733589172363,5.003692626953125,10.0,0.30059605836868286,1,0,5,-0.038546,-0.038546,-0.038546,-0.038546,-0.038506,-0.108921,0.096108,-0.032906,3429
48,137,3,7,-1,0,0.09999999999999754,1,0.13979193568229675,1.6314003467559814,0.4682602882385254,0.10789145529270172,1,0,5,-0.038506,-0.038506,-0.038506,-0.038506,-0.03847,-0.10885,0.096139,-0.032931,3430
49,137,7,11,-1,0,0.09999999999999754,1,1.652543544769287,2.6174232959747314,1.3556809425354004,0.08812740445137024,1,0,5,-0.03847,-0.03847,-0.03847,-0.03847,-0.038438,-0.108867,0.096167,-0.032954,3431
50,137,11,10,-1,0,0.09999999999999754,2,2.622521162033081,3.749521493911743,2.3745691776275635,0.06148018687963486,1,0,5,-0.038438,-0.038438,-0.038438,-0.038438,-0.038409,-0.108883,0.096161,-0.032974,3432
51,137,10,9,-1,0,0.09999999999999754,2,3.753000497817993,5.942682266235352,4.348413944244385,0.3545171618461609,1,0,5,-0.038409,-0.038409,-0.038409,-0.038409,-0.038383,-0.108897,0.096229,-0.032992,3433
52,137,9,8,-1,0,0.09999999999999754,2,5.9601311683654785,7.1707353591918945,5.4536614418029785,0.2565115690231323,1,0,5,-0.038383,-0.038383,-0.038383,-0.038383,-0.038359,-0.108909,0.096228,-0.033009,3434
53,137,8,4,-1,0,0.09999999999999754,0,7.1807122230529785,9.475114822387695,7.5276031494140625,0.12033331394195557,1,0,5,-0.038359,-0.038359,-0.038359,-0.038359,-0.038307,-0.108921,0.096227,-0.033024,3435
54,137,4,0,10,0,0.09999999999999754,0,9.499871253967285,5.042834758758545,10.0,0.25012877583503723,1,0,5,-0.038307,-0.038307,-0.038307,-0.038307,-0.038216,-0.108931,0.096226,-0.033037,3436
55,138,3,7,-1,0,0.09999999999999754,1,-0.11650101840496063,1.4884406328201294,0.3395965099334717,0.20802496373653412,1,0,5,-0.038216,-0.038216,-0.038216,-0.038216,-0.038134,-0.108815,0.096225,-0.033049,3437
56,138,7,11,-1,0,0.09999999999999754,1,1.524634838104248,2.8158607482910156,1.5342745780944824,9.292458707932383e-05,1,0,5,-0.038134,-0.038134,-0.038134,-0.038134,-0.03806,-0.108708,0.096225,-0.03306,3438
57,138,11,10,-1,0,0.09999999999999754,2,2.8384175300598145,4.328592777252197,2.89573335647583,0.0032851039431989193,1,0,5,-0.03806,-0.03806,-0.03806,-0.03806,-0.037994,-0.108612,0.096231,-0.03307,3439
58,138,10,9,-1,0,0.09999999999999754,2,4.363255977630615,5.9853410720825195,4.386806964874268,0.0005546489846892655,1,0,5,-0.037994,-0.037994,-0.037994,-0.037994,-0.037934,-0.108525,0.09624,-0.033079,3440
59,138,9,8,-1,0,0.09999999999999754,2,5.997355937957764,7.818641185760498,6.036777019500732,0.0015540216118097305,1,0,5,-0.037934,-0.037934,-0.037934,-0.037934,-0.03788,-0.108447,0.096253,-0.033087,3441
60,138,8,4,-1,0,0.09999999999999754,0,7.8499016761779785,9.841955184936523,7.857759475708008,6.174501322675496e-05,1,0,5,-0.03788,-0.03788,-0.03788,-0.03788,-0.037831,-0.108377,0.096264,-0.033094,3442
61,138,4,0,10,0,0.09999999999999754,0,9.87205982208252,5.48780632019043,10.0,0.016368689015507698,1,0,5,-0.037831,-0.037831,-0.037831,-0.037831,-0.037775,-0.108314,0.096274,-0.0331,3443
62,139,3,7,-1,0,0.09999999999999754,1,0.8363654613494873,1.9411134719848633,0.747002124786377,0.007985806092619896,1,0,5,-0.037775,-0.037775,-0.037775,-0.037775,-0.037725,-0.108281,0.096284,-0.033106,3444
63,139,7,11,-1,0,0.09999999999999754,1,1.9572772979736328,2.7230823040008545,1.4507739543914795,0.25654563307762146,1,0,5,-0.037725,-0.037725,-0.037725,-0.037725,-0.03768,-0.108391,0.096292,-0.033111,3445
64,139,11,10,-1,0,0.09999999999999754,2,2.725391387939453,4.037377834320068,2.6336400508880615,0.008418307639658451,1,0,5,-0.03768,-0.03768,-0.03768,-0.03768,-0.037639,-0.108491,0.096288,-0.033116,3446
65,139,10,9,-1,0,0.09999999999999754,2,4.039904594421387,5.97437047958374,4.3769330978393555,0.11358821392059326,1,0,5,-0.037639,-0.037639,-0.037639,-0.037639,-0.037603,-0.10858,0.096327,-0.03312,3447
66,139,9,8,-1,0,0.09999999999999754,2,5.984221458435059,7.920925617218018,6.128832817077637,0.020912444218993187,1,0,5,-0.037603,-0.037603,-0.037603,-0.037603,-0.03757,-0.10866,0.096379,-0.033124,3448
67,139,8,4,-1,0,0.09999999999999754,0,7.9379377365112305,10.051239967346191,8.04611587524414,0.011702509596943855,1,0,5,-0.03757,-0.03757,-0.03757,-0.03757,-0.037531,-0.108733,0.096426,-0.033127,3449
68,139,4,0,10,0,0.09999999999999754,0,10.072957038879395,5.967228412628174,10.0,0.005322729703038931,1,0,5,-0.037531,-0.037531,-0.037531,-0.037531,-0.037502,-0.108798,0.096469,-0.03313,3450
69,140,3,7,-1,0,0.09999999999999754,1,0.5556872487068176,2.207383394241333,0.986644983291626,0.18572457134723663,1,0,5,-0.037502,-0.037502,-0.037502,-0.037502,-0.037476,-0.108738,0.096507,-0.033133,3451
70,140,7,11,-1,0,0.09999999999999754,1,2.2248592376708984,3.222804546356201,1.9005239009857178,0.10519341379404068,1,0,5,-0.037476,-0.037476,-0.037476,-0.037476,-0.037452,-0.108773,0.096542,-0.033136,3452
71,140,11,10,-1,0,0.09999999999999754,2,3.2367186546325684,4.793267250061035,3.3139405250549316,0.005963217467069626,1,0,5,-0.037452,-0.037452,-0.037452,-0.037452,-0.037431,-0.108805,0.096583,-0.033138,3453
72,140,10,9,-1,0,0.09999999999999754,2,4.813930034637451,6.254635334014893,4.629171848297119,0.03413558751344681,1,0,5,-0.037431,-0.037431,-0.037431,-0.037431,-0.037412,-0.108833,0.096596,-0.03314,3454
73,140,9,8,-1,0,0.09999999999999754,2,6.25932502746582,7.827454566955566,6.044708728790283,0.04606015607714653,1,0,5,-0.037412,-0.037412,-0.037412,-0.037412,-0.037395,-0.108859,0.096582,-0.033142,3455
74,140,8,4,-1,0,0.09999999999999754,0,7.833481788635254,10.050601959228516,8.045541763305664,0.044969432055950165,1,0,5,-0.037395,-0.037395,-0.037395,-0.037395,-0.037361,-0.108882,0.096569,-0.033143,3456
75,140,4,0,10,0,0.09999999999999754,0,10.064933776855469,6.012409210205078,10.0,0.004216395318508148,1,0,5,-0.037361,-0.037361,-0.037361,-0.037361,-0.037336,-0.108903,0.096557,-0.033145,3457
76,141,3,7,-1,0,0.09999999999999754,1,0.050978124141693115,2.0194835662841797,0.8175351619720459,0.5876097083091736,1,0,5,-0.037336,-0.037336,-0.037336,-0.037336,-0.037313,-0.10871,0.096547,-0.033146,3458
77,141,7,6,-1,0,0.09999999999999754,2,2.0401101112365723,2.1066737174987793,0.8960063457489014,1.3089734315872192,1,0,5,-0.037313,-0.037313,-0.037313,-0.037313,-0.037293,-0.108537,0.096394,-0.033147,3459
78,141,6,10,-1,0,0.09999999999999754,1,2.1128530502319336,4.756489276885986,3.2808403968811035,1.364194393157959,1,0,5,-0.037293,-0.037293,-0.037293,-0.037293,-0.037274,-0.108061,0.096257,-0.033148,3460
79,141,10,9,-1,0,0.09999999999999754,2,4.735560417175293,6.243213653564453,4.618892192840576,0.013611475005745888,1,0,5,-0.037274,-0.037274,-0.037274,-0.037274,-0.037258,-0.107632,0.096119,-0.033149,3461
80,141,9,8,-1,1,0.09999999999999754,2,6.2274394035339355,7.932351112365723,6.139115810394287,0.007801057305186987,1,0,5,-0.037258,-0.037258,-0.037258,-0.037258,-0.037243,-0.107246,0.095984,-0.03315,3462
